-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:80:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:92:13-99:29
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:103:13-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
